School Year,College Payment Method,Units This Quarter,Hours of Sleep per Day,Mentally Present,State of Grades this Quarter,Time Spent on Homework per Week,GPA,Study Hours,Stress Levels,Commute Time,Hobby Hours,Influenced by Parents
Senior,My parents/relatives are paying for me,16,8,1,2,6,2.5 - 2.9,10,5,5,2,4
Senior,Loan,12,6,2,3,8,3.0 - 3.4,3,5,5,20,4
Senior,Scholarship,12,8,5,4,20,3.5 - 4.0,4,5,3,10,3
Junior,My parents/relatives are paying for me,17,7,2,2,12,3.0 - 3.4,8,4,2,8,5
Senior,Scholarship,12,6,2,3,6,3.5 - 4.0,3,5,2,12,3
Junior,My parents/relatives are paying for me,13,7,4,3,10,2.5 - 2.9,5,3,3,10,3
Sophomore,My parents/relatives are paying for me,17,7,5,3,4,3.5 - 4.0,8,2,3,10,1
Sophomore,Scholarship,16,6,3,3,10,3.5 - 4.0,5,4,2,30,3
Sophomore,My parents/relatives are paying for me,16,8.5,3,4,20,3.5 - 4.0,10,4,1,10,4
Sophomore,I pay myself,16,7,4,3,5,2.5 - 2.9,15,3,1,3,3
Junior,My parents/relatives are paying for me,12,9,3,2,20,3.0 - 3.4,20,5,1,6,4
Sophomore,I pay myself,19,6,4,4,15,3.5 - 4.0,15,4,3,2,5
Junior,My parents/relatives are paying for me,17,5.5,1,2,6,2.5 - 2.9,5,5,3,10,3
Junior,My parents/relatives are paying for me,12,5,3,3,10,3.5 - 4.0,2,3,1,2,3
Junior,Grants/Loan/Relatives,8,7,3,3,10,1.5 - 1.9,5,2,4,40,3
Sophomore,My parents/relatives are paying for me,13,6.5,2,2,,3.5 - 4.0,,4,3,,2
Junior,half parents/ half myself,16,6,2,3,10,3.0 - 3.4,4,5,3,2,3
Junior,Combination of parent's and my own money,16.5,8,4,4,10,3.5 - 4.0,20,4,3,20,2
Sophomore,Loan,18,7,1,3,3.5,3.5 - 4.0,9,4,1,15,5
Junior,My parents/relatives are paying for me,13,8,2,3,2,3.0 - 3.4,6,4,1,6,4
Senior,My parents/relatives are paying for me,12,8,4,4,10,2.5 - 2.9,10,3,1,10,5
